mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_classifier__max_depth,param_classifier__min_samples_leaf,param_classifier__min_samples_split,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0.017861366271972656,0.0005102291655041836,0.008642037709554037,0.00031788068991608237,3,1,2,"{'classifier__max_depth': 3, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2}",0.3709677419354839,0.4069767441860465,0.23076923076923078,0.33623790563025374,0.07601268794736567,24
0.01987139383951823,0.0017277067035606337,0.008049647013346354,0.0012008026839501042,3,1,5,"{'classifier__max_depth': 3, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 5}",0.3709677419354839,0.4069767441860465,0.23076923076923078,0.33623790563025374,0.07601268794736567,24
0.02223857243855794,0.0021394401653648653,0.008214473724365234,0.0008275149516277524,3,1,10,"{'classifier__max_depth': 3, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 10}",0.3709677419354839,0.4069767441860465,0.23076923076923078,0.33623790563025374,0.07601268794736567,24
0.022153854370117188,0.000619291697016324,0.007350603739420573,0.0012363962607588293,3,2,2,"{'classifier__max_depth': 3, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 2}",0.3709677419354839,0.4069767441860465,0.23076923076923078,0.33623790563025374,0.07601268794736567,24
0.022240161895751953,0.0003808734127177064,0.005804777145385742,0.0003543311330956258,3,2,5,"{'classifier__max_depth': 3, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 5}",0.3709677419354839,0.4069767441860465,0.23076923076923078,0.33623790563025374,0.07601268794736567,24
0.01935728391011556,0.0019914859472900492,0.007442394892374675,0.0012249262955954514,3,2,10,"{'classifier__max_depth': 3, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 10}",0.3709677419354839,0.4069767441860465,0.23076923076923078,0.33623790563025374,0.07601268794736567,24
0.018410444259643555,0.0008879121672756747,0.007520437240600586,0.0011233156063460618,3,4,2,"{'classifier__max_depth': 3, 'classifier__min_samples_leaf': 4, 'classifier__min_samples_split': 2}",0.3709677419354839,0.4069767441860465,0.23076923076923078,0.33623790563025374,0.07601268794736567,24
0.02292482058207194,0.0006040221446031006,0.006986856460571289,0.0012322083115808955,3,4,5,"{'classifier__max_depth': 3, 'classifier__min_samples_leaf': 4, 'classifier__min_samples_split': 5}",0.3709677419354839,0.4069767441860465,0.23076923076923078,0.33623790563025374,0.07601268794736567,24
0.021859089533487957,0.0017604174169292728,0.0075329939524332685,0.0010276472527578735,3,4,10,"{'classifier__max_depth': 3, 'classifier__min_samples_leaf': 4, 'classifier__min_samples_split': 10}",0.3709677419354839,0.4069767441860465,0.23076923076923078,0.33623790563025374,0.07601268794736567,24
0.026439984639485676,0.00017713247143334176,0.008196433385213217,0.0005318218194240818,5,1,2,"{'classifier__max_depth': 5, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2}",0.33587786259541985,0.3937007874015748,0.44274809160305345,0.39077558053334943,0.04367859192214914,2
0.02418979008992513,0.0018401075022367692,0.008447647094726562,0.0008052790247691909,5,1,5,"{'classifier__max_depth': 5, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 5}",0.32558139534883723,0.3937007874015748,0.44274809160305345,0.3873434247844885,0.048043873854119255,7
0.026105642318725586,0.001352942523012292,0.008310397466023764,0.0008467446792321314,5,1,10,"{'classifier__max_depth': 5, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 10}",0.32558139534883723,0.390625,0.44274809160305345,0.3863181623172969,0.04792995108072338,8
0.025846083958943684,0.0016865827276557155,0.009118398030598959,0.0002596278223225898,5,2,2,"{'classifier__max_depth': 5, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 2}",0.33587786259541985,0.390625,0.44274809160305345,0.38975031806615773,0.043633971959166976,3
0.026040395100911457,0.0005689053101809965,0.00822154680887858,0.0008566524608374884,5,2,5,"{'classifier__max_depth': 5, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 5}",0.32558139534883723,0.390625,0.44274809160305345,0.3863181623172969,0.04792995108072338,8
0.025394439697265625,0.0017676485301437526,0.008338451385498047,0.0004484496932717389,5,2,10,"{'classifier__max_depth': 5, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 10}",0.32558139534883723,0.390625,0.44274809160305345,0.3863181623172969,0.04792995108072338,8
0.02369387944539388,0.0022640243363734715,0.0072176456451416016,0.0014604854417989064,5,4,2,"{'classifier__max_depth': 5, 'classifier__min_samples_leaf': 4, 'classifier__min_samples_split': 2}",0.328125,0.390625,0.44776119402985076,0.3888370646766169,0.04885763171383754,4
0.03076171875,0.010696515920481632,0.00823195775349935,0.0005083948219580787,5,4,5,"{'classifier__max_depth': 5, 'classifier__min_samples_leaf': 4, 'classifier__min_samples_split': 5}",0.328125,0.390625,0.44776119402985076,0.3888370646766169,0.04885763171383754,4
0.025615533192952473,0.0009446571613650867,0.008268038431803385,0.0003263239039577891,5,4,10,"{'classifier__max_depth': 5, 'classifier__min_samples_leaf': 4, 'classifier__min_samples_split': 10}",0.34375,0.390625,0.44776119402985076,0.39404539800995025,0.04253121569536638,1
0.0355677604675293,0.00849536878266218,0.007547140121459961,0.0013027936417024128,7,1,2,"{'classifier__max_depth': 7, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2}",0.3076923076923077,0.4316546762589928,0.423728813559322,0.38769193250354084,0.05666074362576533,6
0.03020612398783366,0.0018207101101280834,0.00894459088643392,0.00012306623160688473,7,1,5,"{'classifier__max_depth': 7, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 5}",0.296875,0.42028985507246375,0.41025641025641024,0.375807088442958,0.05596352051824715,14
0.03081091245015462,0.0027689675549302543,0.007962783177693685,0.0004794255707677449,7,1,10,"{'classifier__max_depth': 7, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 10}",0.28346456692913385,0.39436619718309857,0.4,0.35927692137074413,0.05365674700060371,18
0.030262311299641926,0.0032194917212221034,0.007819811503092447,0.0007078497936718798,7,2,2,"{'classifier__max_depth': 7, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 2}",0.2631578947368421,0.4,0.4144144144144144,0.3591907697170855,0.0681600011906099,19
0.030214627583821613,0.0005888496906580643,0.007961114247639975,0.0006374480078906998,7,2,5,"{'classifier__max_depth': 7, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 5}",0.2926829268292683,0.4,0.41818181818181815,0.37028824833702884,0.055374988775567464,16
0.03006124496459961,0.0014148219858233766,0.00769956906636556,0.0002337644691220363,7,2,10,"{'classifier__max_depth': 7, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 10}",0.2857142857142857,0.40559440559440557,0.42592592592592593,0.3724115390782057,0.06186357563425921,15
0.03304831186930338,0.0057988674951306,0.008225043614705404,0.0009148709882712273,7,4,2,"{'classifier__max_depth': 7, 'classifier__min_samples_leaf': 4, 'classifier__min_samples_split': 2}",0.2857142857142857,0.4142857142857143,0.44642857142857145,0.3821428571428571,0.06943650748294138,11
0.028742313385009766,0.0016621828041035805,0.00756533940633138,0.0002555501922060522,7,4,5,"{'classifier__max_depth': 7, 'classifier__min_samples_leaf': 4, 'classifier__min_samples_split': 5}",0.2857142857142857,0.4142857142857143,0.44642857142857145,0.3821428571428571,0.06943650748294138,11
0.03385074933369955,0.005971083376452841,0.008532285690307617,0.0009397662601645189,7,4,10,"{'classifier__max_depth': 7, 'classifier__min_samples_leaf': 4, 'classifier__min_samples_split': 10}",0.288,0.41379310344827586,0.4424778761061947,0.3814236598514902,0.06709043255509352,13
0.03672957420349121,0.0020010610489664686,0.008846680323282877,0.0002372915598287974,,1,2,"{'classifier__max_depth': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2}",0.32116788321167883,0.45390070921985815,0.3230769230769231,0.36604850516948667,0.06212577793306549,17
0.03509791692097982,0.0026278379004117873,0.008695284525553385,0.00024092409436660754,,1,5,"{'classifier__max_depth': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 5}",0.2900763358778626,0.46715328467153283,0.3130434782608696,0.35675769960342163,0.07862256380627745,21
0.03308542569478353,0.0016094782289700737,0.008089860280354818,0.0006538431015737387,,1,10,"{'classifier__max_depth': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 10}",0.2786885245901639,0.4,0.32786885245901637,0.3355191256830601,0.04981976533351469,33
0.037060181299845375,0.0008335694623899721,0.007943948109944662,0.0009755256656646971,,2,2,"{'classifier__max_depth': None, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 2}",0.3114754098360656,0.4444444444444444,0.32075471698113206,0.3588915237538807,0.060613546694269244,20
0.034833828608194985,0.0015531026952511511,0.007163445154825847,0.0012534401031472251,,2,5,"{'classifier__max_depth': None, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 5}",0.304,0.416,0.3,0.34,0.0537649204097492,23
0.03858447074890137,0.003505066940849708,0.007973273595174154,0.00036681168246745926,,2,10,"{'classifier__max_depth': None, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 10}",0.25210084033613445,0.39669421487603307,0.32432432432432434,0.32437312651216393,0.05903000805493764,36
0.035458882649739586,0.0029568933329154976,0.0073193709055582685,0.0004657203426001377,,4,2,"{'classifier__max_depth': None, 'classifier__min_samples_leaf': 4, 'classifier__min_samples_split': 2}",0.22807017543859648,0.3939393939393939,0.3620689655172414,0.3280261782984106,0.07186715955027147,34
0.03685267766316732,0.0039600369974389085,0.006181240081787109,0.0007667848664310469,,4,5,"{'classifier__max_depth': None, 'classifier__min_samples_leaf': 4, 'classifier__min_samples_split': 5}",0.22807017543859648,0.3939393939393939,0.3620689655172414,0.3280261782984106,0.07186715955027147,34
0.029756625493367512,0.00247400936642474,0.006131569544474284,0.0003008549836053522,,4,10,"{'classifier__max_depth': None, 'classifier__min_samples_leaf': 4, 'classifier__min_samples_split': 10}",0.2689075630252101,0.3795620437956204,0.40336134453781514,0.3506103171195485,0.058583881167116915,22
